id,symbol,maxSupply,priceUsd,volumeUsd24Hr,changePercent24Hr,vwap24Hr,timestamp
bitcoin,BTC,21000000.0000000000000000,82916.7884827325688591,5718748127.1528516033442327,0.4401747280786942,82791.3842202897238302,1743348443776
ethereum,ETH,,1818.8076237170217083,4766428019.3459411165197428,-1.3563933435731850,1825.8535093424786455,1743348443776
tether,USDT,,1.0020125849348224,18307782667.4688571644720034,0.0086347766169269,1.0002823425646397,1743348443776
xrp,XRP,100000000000.0000000000000000,2.1497644567582078,1238750853.4358423662315195,1.5159096818527332,2.1515863032611537,1743348443776
binance-coin,BNB,144006830.0000000000000000,604.6613195400000179,255971674.4396049080707602,-0.2590069306687397,605.3547296331083335,1743348443776
solana,SOL,,125.2672204508401971,1030343021.0930431740770552,-0.7470015985162058,124.9818949943009180,1743348443776
usd-coin,USDC,,1.0003507029207151,3212131486.3803947144172163,-0.0270781050692053,1.0015822519802545,1743348443776
dogecoin,DOGE,,0.1694808953819348,441209058.9153757065191887,-0.7349720309518281,0.1695603448885122,1743348443776
cardano,ADA,45000000000.0000000000000000,0.6731510345988975,229640964.0885899315699713,0.0674625960801444,0.6739562499198983,1743348443776
tron,TRX,,0.2307035262481634,237089279.7413524358328388,-1.6395153608264012,0.2320953549970309,1743348443776
steth,STETH,,1816.2458483800763078,6260068.3419517004753704,-1.4069402425700687,1832.9886302838556275,1743348443776
wrapped-bitcoin,WBTC,,82112.0183876590350267,107738586.7663614385666362,-0.3333061838342018,82981.7007507780351351,1743348443776
toncoin,TON,,3.8127405714776245,116254527.9634560824456334,3.1863733089884897,3.7655672859094817,1743348443776
chainlink,LINK,,13.6335376890376460,135506293.4273732830841045,-0.4597095166511734,13.6120301627217862,1743348443776
unus-sed-leo,LEO,,9.6357253283080724,5023166.8719188923953401,0.1144331361562571,9.5406858729989225,1743348443776
stellar,XLM,50001806812.0000000000000000,0.2684616527897720,53000727.5913387874859268,0.2747258630171079,0.2676661239757318,1743348443776
avalanche,AVAX,715748719.0000000000000000,19.4087907780726472,123599458.8422985216381119,-3.2203503693808117,19.6268932847541679,1743348443776
