id,name,rank,supply,explorer,marketCapUsd
bitcoin,bitcoin,1,19844090.0,https://blockchain.info/,1645408213162.3083
ethereum,ethereum,2,120654453.5456346,https://etherscan.io/,219447239944.21143
tether,tether,3,144182349120.78696,https://www.omniexplorer.info/asset/31,144472528344.49475
xrp,xrp,4,58205697378.0,https://xrpcharts.ripple.com/#/graph/,125128539404.0488
binance-coin,bnb,5,144006830.0,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52,87075359850.57246
solana,solana,6,512293807.55079263,https://explorer.solana.com/,64173621326.06544
usd-coin,usdc,7,60242525341.88815,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,60263652571.4768
dogecoin,dogecoin,8,148644126383.70523,http://dogechain.info/chain/Dogecoin,25192339632.77584
cardano,cardano,9,35242104181.18973,https://cardanoexplorer.com/,23723258891.01
tron,tron,10,94994605853.76372,https://tronscan.org/#/,21915590545.017715
steth,lido staked eth,11,9367578.04514548,https://etherscan.io/token/0xae7ab96520de3a18e5e111b5eaab095312d7fe84,17013824733.871828
wrapped-bitcoin,wrapped bitcoin,12,129077.40552189,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,10598806295.644753
toncoin,toncoin,13,2484528578.6548066,Sin datos,9472862912.832815
chainlink,chainlink,14,657099970.4527867,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca,8958597212.63359
unus-sed-leo,unus sed leo,15,923836969.9,https://eospark.com/account/bitfinexleo1,8901839290.092813
stellar,stellar,16,30787178407.494164,https://dashboard.stellar.org/,8265176800.009464
avalanche,avalanche,17,414844783.07876617,https://avascan.info/,8051635600.150704
sui,sui,18,3169845047.483888,https://suiexplorer.com/,7482713340.319256
shiba-inu,shiba inu,19,589250822785832.4,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,7426139533.025967
hedera-hashgraph,hedera,20,42219399509.40282,https://app.dragonglass.me/hedera/home,7199344865.4500475
litecoin,litecoin,21,75558468.3040892,http://explorer.litecoin.net/chain/Litecoin,6524123028.593897
polkadot,polkadot,22,1522267060.0,https://polkascan.io/polkadot,6207093548.684222
